title,link,year,publication_type,publication_date,doi,abstract,authors,patent,created_at,updated_at
title,link,year,publication_type,publication_date,doi,abstract,authors,patent,created_at,updated_at
On locally n × n grid graphs,https://www.researchgate.net/publication/387610869_On_locally_n_n_grid_graphs,2025,Article,2025-01-01 00:00:00,,,"Carmen Amarra, Wei Jin, Cheryl E. Praeger",,2025-01-05 22:59:14.857334,2025-01-05 22:59:14.857334
On Some Relationships of Symmetric Sums: $u^n+v^n+w^n+(u+v+w)^n=k(u+v+w)(x^{n-1}+y^{n-1}+z^{n-1}),https://www.researchgate.net/publication/387528167_On_Some_Relationships_of_Symmetric_Sums_unvnwnuvwnkuvwxn-1yn-1zn-1,2024,Article,2024-12-01 00:00:00,,"Let u,v,w,x,y,ku, v, w, x, y, k and z be any integers and suppose that n is a given exponent. This study focuses on the interplay between sums of four powers and product of symmetric sums. In particular, the Diophantine equation un+vn+wn+(u+v+w)n=k(u+v+w)(xn−1+yn−1+zn−1)u^n+v^n+w^n+(u+v+w)^n=k(u+v+w)(x^{n-1}+y^{n-1}+z^{n-1}) is introduced and partially characterized within the set of integers for exponent n=3. Moreover, this research formulates a conjecture for the equation presented in the title.",Lao Hussein Mude,,2025-01-05 22:59:15.000010,2025-01-05 22:59:15.000010
The Cn \mathbb{C}^{\textit{n}}  n case,https://www.researchgate.net/publication/387585046_The_mathbbCtextitn_n_case,2025,Chapter,2025-01-01 00:00:00,,"In view of the tensor product decomposition (8.0.2), we are in the setting of Subsection 7.3.",Nikolai Vasilevski,,2025-01-05 22:59:15.021609,2025-01-05 22:59:15.021609
N ‐Hydroxyphthalimide,https://www.researchgate.net/publication/387706936_N_-Hydroxyphthalimide,2025,Chapter,2025-01-01 00:00:00,,"image [ 524‐38‐9 ]
C 8 H 5 NO 3
(MW 163.11)

InChI = 1S/C8H5NO3/c10‐7‐5‐3‐1‐2‐4‐6(5)8(11)9(7)12/h1‐4,12H
InChIKey = CFMZSMGAMPBRBE‐UHFFFAOYSA‐N
(reagent for the formation of O ‐alkyl hydroxylamines, catalytic precursor to the phthalimido‐ N ‐oxyl radical (PINO), capable of mild and selective abstraction of hydrogen from a wide variety of CH bonds with the formation of free radicals for exploitation in synthetic schemes, oxidation of CH bonds)
Physical Data: mp 233 °C; d 1.58 g cm ⁻³ ; refractive index 1.522 (at 589 nm); p K a 6.3 at 25 °C in H 2 O; OH BDE 88 kcal mol ⁻¹ ; ¹ H NMR (DMSO‐d 6 ) 7.84 (s, 4 H , CH), 10.9 (s, 1 H , OH); ¹³ C NMR (DMSO‐d 6 ) 168, 134, 128, 123; EPR of the derived radical (PINO) triplet, g = 2.0073, A N = 4.23 G; MASS (EI) ( m/z ) 163 M ⁺ , 147, 133, 105, 104, 77, 76, 50.
Solubility: 0.33 g L ⁻¹ 5 °C in benzene; 50.5 g L ⁻¹ at 25 °C in H 2 O; soluble in AcOH, CH 3 CN, CH 3 COOEt.
Preparative Methods: N ‐hydroxyphthalimide is easily prepared by reaction of phthalic anhydride and hydroxylamine hydrochloride or sulphate in basic conditions.
Handling, Storage and Precaution: N ‐hydroxyphthalimide is a white crystalline solid, stable to air, does not need particular precautions for the storage, irritant for the eyes and the skin and very toxic after inhalation.","Cristian Gambarotti, Carlo Punta, Francesco Recupero, Maria Zlotorzynska",,2025-01-05 22:59:15.040368,2025-01-05 22:59:15.040368
Electronic excitation in manganese(II) chlorides MnCl n 2 − n for n =1..3,https://www.researchgate.net/publication/387639148_Electronic_excitation_in_manganeseII_chlorides_MnCl_n_2_-_n_for_n_13,2025,Article,2025-01-01 00:00:00,,,"Nan N. Jakobsen, Kurt V Mikkelsen, Matthew S. Johnson",,2025-01-05 22:59:15.057358,2025-01-05 22:59:15.057358
"On endomorphism-regularity of ( n , n + 1)-graphs",https://www.researchgate.net/publication/387290171_On_endomorphism-regularity_of_n_n_1-graphs,2024,Article,2024-12-01 00:00:00,DOI:10.1080/09728600.2024.2434069,,"A. Rajabi, Ahmad Erfanian",,2025-01-05 22:59:15.073145,2025-01-05 22:59:15.073145
Pentaquark Description of the N(2080) and N(2270),https://www.researchgate.net/publication/387135742_Pentaquark_Description_of_the_N2080_and_N2270,2024,Preprint,2024-12-01 00:00:00,,"A first-order pentaquark model is utilized to model the(2080) 3_/_2¯ and N(2270) 3_/_2¯ states. The N(2080) 3_/_2¯ and N(2270) 3_/_2¯ states are modeled as K*+ Σ0 and K*0 Σ+ pentaquarks, respectively. These possible pentaquark states are described as weakly bound meson plus baryon molecular states. The model predicts a set of spin and parity values that includes the experimental 3_/_2¯ value. The predicted mass values are within 8% of the experimental values.",Joseph Bevelacqua,,2025-01-05 22:59:15.092415,2025-01-05 22:59:15.092415
I N T E G RA T I V E RE S E A RC H : C O N N E C T I N G D I S C I P L I N E S F O R I N N O VA T I O N,https://www.researchgate.net/publication/387725352_I_N_T_E_G_RA_T_I_V_E_RE_S_E_A_RC_H_C_O_N_N_E_C_T_I_N_G_D_I_S_C_I_P_L_I_N_E_S_F_O_R_I_N_N_O_VA_T_I_O_N,2025,Chapter,2025-01-01 00:00:00,,"This research paper explores the application of 5S methodology in our daily lives. 5S, originating from Lean and Six Sigma principles, is a systematic approach for organizing, cleaning, standardizing, and sustaining an efficient work environment. This paper provides an overview of 5S, its five components, and how they can be implemented in personal and professional spheres to enhance productivity, efficiency, and overall quality of life.",Babu Bhaskaran,,2025-01-05 22:59:15.107981,2025-01-05 22:59:15.107981
The unit ball Bn \mathbb{B}^{\textit{n}}  n case,https://www.researchgate.net/publication/387586571_The_unit_ball_mathbbBtextitn_n_case,2025,Chapter,2025-01-01 00:00:00,,"Here we follow the approach of Section 8.3, but take into account the differences between this case and the one considered therein.",Nikolai Vasilevski,,2025-01-05 22:59:15.122043,2025-01-05 22:59:15.122043
"N, N-Mn(I)-catalyzed transfer hydrogenation of ketones",https://www.researchgate.net/publication/387621891_N_N-MnI-catalyzed_transfer_hydrogenation_of_ketones,2025,Article,2025-01-01 00:00:00,,,"Renshi Luo, Jinghui Tong, Liang Liu, Lu Ouyang",,2025-01-05 22:59:15.146329,2025-01-05 22:59:15.146329
"Graphs with degree sequence { ( m − 1 ) m , ( n − 1 ) n } and { m n , n m }",https://www.researchgate.net/publication/386298668_Graphs_with_degree_sequence_m_-_1_m_n_-_1_n_and_m_n_n_m,2024,Article,2024-12-01 00:00:00,,,"Boris Brimkov, Valentin Brimkov",,2025-01-05 22:59:15.161697,2025-01-05 22:59:15.161697
Fuzzy Anti-n-Continuous and n-Bounded Linear Operators,https://www.researchgate.net/publication/269670218_Fuzzy_Anti-n-Continuous_and_n-Bounded_Linear_Operators,2024,Article,2024-12-01 00:00:00,DOI:10.5539/jmr.v5n4p71,"In this paper we study the concept of Fuzzy-anti-n-normed linear operator as a generalization of Fuzzy-anti-2-normed linear operator. Fuzzy-anti-n-continuous linear operator and three types (strongly, weakly, and sequentially) of Fuzzy-anti-n-continuous linear operators are defined and relation between strongly, weakly and sequentially Fuzzy-anti-n-continuous linear operator is developed. Also strongly and weakly fuzzy-anti n-bounded linear operators are defined and relation between Fuzzy-anti-n-continuous linear operator and Fuzzy-anti-n-bounded linear operators is established.","Reddy Bokka, Srinivas M",,2025-01-05 22:59:15.183240,2025-01-05 22:59:15.183240
"Elastic Cross Section for the Reactions 235U(n, n) and 238U(n, n) at Low Energies Using Woods-Saxon and Coulomb Potentials",https://www.researchgate.net/publication/378059082_Elastic_Cross_Section_for_the_Reactions_235Un_n_and_238Un_n_at_Low_Energies_Using_Woods-Saxon_and_Coulomb_Potentials,2024,Article,2024-12-01 00:00:00,DOI:10.5539/apr.v16n1p34,"The elastic cross section for neutrons by Uranium atoms is calculated for the reactions 235U(n, n) and 238U(n, n) in the regime of low energies using Coulomb andWoods-Saxon potentials. The parameters used in the calculations were chosen by comparison with experimental data previously published by reducing chi-square. Using the same parameters in the equations the ratio 238U/235U is calculated. The results are shown next to the experimental data to illustrate the agreement of the model in the range of energies from 1.5 keV to 1.0 MeV .","Luis Sandoval, Roberto Arceo, Le´on-Soto G., Omar Pedraza",,2025-01-05 22:59:15.198706,2025-01-05 22:59:15.198706
Hemodynamic Activity of N-n-Propyl-N-n-Butyldopamine,https://www.researchgate.net/publication/385197954_Hemodynamic_Activity_of_N-n-Propyl-N-n-Butyldopamine,2024,Chapter,2024-10-01 00:00:00,,,"Addison A. Taylor, William H. Fennell",,2025-01-05 22:59:15.218690,2025-01-05 22:59:15.218690
"Ultra-Low Complexity Communication Algorithms Based on (n, n(n-l), n-l) PGCs",https://www.researchgate.net/publication/387548650_Ultra-Low_Complexity_Communication_Algorithms_Based_on_n_nn-l_n-l_PGCs,2024,Conference Paper,2024-11-01 00:00:00,,,Li Peng,,2025-01-05 22:59:15.234232,2025-01-05 22:59:15.234232
"Recovery of Rhodium by Solvent Extraction using N, N, N′, N′, N″, N″-Hexahexyl-nitrilotriacetamide and Electrodeposition",https://www.researchgate.net/publication/384951078_Recovery_of_Rhodium_by_Solvent_Extraction_using_N_N_N%27_N%27_N_N-Hexahexyl-nitrilotriacetamide_and_Electrodeposition,2024,Article,2024-10-01 00:00:00,DOI:10.1149/2754-2734/ad86cd,"The development of solvent extraction and direct electrodeposition processes is crucial for reducing the volume of secondary waste. In this study, the extraction behavior of Rh(III) using N, N, N, N′, N′, N′-hexahexyl nitrilotriacetamide (NTAamide(C6)) was investigated with three different diluents that have relatively high dielectric constants. Slope analysis revealed that the extraction mechanism of Rh(III) is based on ion-pair extraction. The electrochemical behavior of the extracted Rh(III) complexes in each diluent was investigated using cyclic voltammetry. Rh(III) was reduced to Rh(0) through a three-electron transfer in the NTAamide(C6)/acetophenone, 1,2-dichloroethane, and 1-octanol systems. Moreover, the diffusion coefficient of the extracted Rh(III) complex was evaluated using semi-differential analysis. The electrodeposits were recovered through continuous solvent extraction and direct electrodeposition. The electrodeposits were identified as Rh metals by X-ray photoelectron spectroscopy and X-ray diffraction analyses.","Masahiko Matsumiya, Shun Tokumitsu, Takumi Mishima, Yuji Sasaki",,2025-01-05 22:59:15.256321,2025-01-05 22:59:15.256321
Dynamical Behavior of the Rational Difference Equation {x}_{n+1}=\frac{{x}_{n-13}}{\pm 1\pm {x}_{n-1}{x}_{n-3}{x}_{n-5}{x}_{n-7}{x}_{n-9}{x}_{n-11}{x}_{n-13}},https://www.researchgate.net/publication/386279253_Dynamical_Behavior_of_the_Rational_Difference_Equation_x_n1fracx_n-13pm_1pm_x_n-1x_n-3x_n-5x_n-7x_n-9x_n-11x_n-13,2024,Article,2024-11-01 00:00:00,,,"Dağıstan Şimşek, Burak Ogul, F. G. Abdullayev",,2025-01-05 22:59:15.272045,2025-01-05 22:59:15.272045
"Selective Synthesis of Amino Acid Conjugates of Glycyrrhizic Acid Using N-Oxyphthalimide and N,N′-Dicyclohexylcarbodiimide",https://www.researchgate.net/publication/387271643_Selective_Synthesis_of_Amino_Acid_Conjugates_of_Glycyrrhizic_Acid_Using_N-Oxyphthalimide_and_NN%27-Dicyclohexylcarbodiimide,2024,Article,2024-12-01 00:00:00,,"A selective synthesis of amino acid conjugates of glycyrrhizic acid containing amino acid residues in the carbohydrate part of the glycoside was proposed using N-oxyphthalimide (HOPt) and N,N′-dicyclohexylcarbodiimide (DCC), tert-butyl and benzyl/4-nitrobenzyl esters of L-amino acids with yields of 55–60%. Free conjugates of glycyrrhizic acid with valine, isoleucine, methionine, phenylalanine, leucine, tyrosine and glutamic acid were obtained by deblocking the ester groups.","A. I. Fairushina, S. F. Petrova, L. A. Baltina",,2025-01-05 22:59:15.290947,2025-01-05 22:59:15.290947
N. Dreigliedriger Verbrechensaufbau,https://www.researchgate.net/publication/387632609_N_Dreigliedriger_Verbrechensaufbau,2025,Chapter,2025-01-01 00:00:00,,,Marc-Philipp Hohagen,,2025-01-05 22:59:15.308701,2025-01-05 22:59:15.308701
"Ultraviolet Photodissociation of the N,N-Dimethylformamide Cation",https://www.researchgate.net/publication/386384216_Ultraviolet_Photodissociation_of_the_NN-Dimethylformamide_Cation,2024,Article,2024-12-01 00:00:00,DOI:10.1021/acs.jpca.4c06227,"N,N-Dimethylformamide (DMF) provides a useful small-molecule model for studying features of the peptide bond that forms the backbone of proteins. We report results from a comprehensive multimass velocity-map imaging study into the ultraviolet (UV) photolysis of the N,N-dimethylformamide cation (DMF⁺) at wavelengths of 225, 245, and 280 nm. Electronic structure calculations on DMF and DMF⁺ were employed to help interpret the experimental results. DMF⁺ ions are generated by 118 nm single-photon ionization of neutral DMF. Subsequent UV photolysis is found to lead to selective cleavage of the N–CO amide bond. This yields HCO + NC2H6⁺ as major products, with virtually all of the excess energy released into internal modes of the fragments. The data also indicate a small branching ratio into the HCO⁺ + NC2H6 product pair, which can be accessed from the 3²A′ electronic state of DMF⁺. N–CO bond dissociation can also be accompanied by simultaneous intramolecular hydrogen transfer from the oxygen to the nitrogen end of the amide bond, in which case NCH4⁺ can be formed efficiently at all three wavelengths. The primary NC2H6⁺ product is relatively long-lived, but the high degree of internal excitation often results in secondary fragmentation via a variety of pathways to form CH3⁺, NH4⁺, NCH2⁺, and NC2H4⁺, with secondary dissociation more likely at higher photon energies. The isotropic velocity-map images recorded for the various fragments attest to the long lifetime of NC2H6⁺ and also imply that dissociation most probably occurs from the same set of electronic states at all wavelengths studied; these are thought to be the 1²A′ ground state and 2²A′ first excited state of the DMF⁺ cation.","Dennis Milešević, Alexander Butler, Patrick A. Robertson, Claire Vallance",,2025-01-05 22:59:15.327204,2025-01-05 22:59:15.327204
title,link,year,publication_type,publication_date,doi,abstract,authors,patent,created_at,updated_at
title,link,year,publication_type,publication_date,doi,abstract,authors,patent,created_at,updated_at
On e-Principal and e-Complete Numberings,https://www.researchgate.net/publication/387444502_On_e-Principal_and_e-Complete_Numberings,2024,Article,2024-12-01 00:00:00,,,M. Kh. Faizrahmanov,,2025-01-05 22:59:20.744927,2025-01-05 22:59:20.744927
VITTIME VITTIME E E OPPRESSORI OPPRESSORI,https://www.researchgate.net/publication/387725375_VITTIME_VITTIME_E_E_OPPRESSORI_OPPRESSORI,2025,Book,2025-01-01 00:00:00,,"Nell'ultimo decennio abbiamo assistito a uno sviluppo esponenziale dell'ideologia woke o del ""risveglio"". Nato negli Stati Uniti, questo movi-mento si è esteso rapidamente a tutto il mondo occidentale. Esso invita tutte le ""vittime"" della discriminazione e dell'odio (minoranze razziali, donne, gruppi Lgbtqi+, paesi colonizzati e religioni non cristiane) a reagire all'""oppressione"" secolare dei bianchi, degli uomini, degli eterosessuali, dei colonizzatori e dei cristiani. La lotta per i diritti umani e civili (basati sulla dignità umana e sull'uguaglianza di tutte le persone davanti alla legge) è stata così sostituita dalla lotta in difesa delle minoranze ""discriminate"" e di ""diritti"" come l'aborto, la maternità surrogata, la libera scelta della propria identità sessuale, ecc. Si tratta di una vera e propria guerra culturale contro tutte le istituzioni tradizionali dell'occidente cristiano, etichettate come oppressive e contrarie ai nuovi diritti. Questa ideologia, un tempo considerata marginale, è riuscita a entrare nelle stanze del potere, nella politica, nell'e-ducazione, nei media, nelle grandi multinazionali, nei social e nei principali programmi legislativi di tutti i governi. Ciò porta a chiedersi su cosa si fondi la divisione dialettica del mondo tra vittime e oppressori, come tale concezione sia riuscita a diffondersi nella cultura e nelle istituzioni occidentali, e quali siano le conseguenze di tale diffusione al livello sociale e politico. Analizzando il fenomeno da una prospettiva filosofica, l'autore mostra come l'ideologia woke affondi le sue radici nel marxismo culturale e nelle teo-rie psicoanalitiche, esistenzialistiche e postmoderne sedimentatesi nel corso di due secoli. Attraverso un attento lavoro di decostruzione storica e concettuale, si metterà in luce la vera essenza di questo fenomeno culturale, basato su una visione astorica e tribale dell'essere umano, privato di un fine e mosso unicamente da un desiderio infinito di felicità individuale, da realizzarsi attra-verso l'appartenenza a un gruppo o a una serie di gruppi.","Antonio Malo, Vittime E Oppressori",,2025-01-05 22:59:20.796209,2025-01-05 22:59:20.796209
The Impact of E-Service Quality and E-Loyalty on Online Shopping: Moderating Effect of E-Satisfaction and E-Trust,https://www.researchgate.net/publication/314200213_The_Impact_of_E-Service_Quality_and_E-Loyalty_on_Online_Shopping_Moderating_Effect_of_E-Satisfaction_and_E-Trust,2024,Article,2024-12-01 00:00:00,DOI:10.5539/ijms.v9n2p92,"This paper analyzes the role of online satisfaction and e-trust as mediators in the relationship between electronic service quality (e-SQ) and online loyalty (integrating behavioral and attitudinal elements), in the context of e-shopping. In an increasingly competitive environment, e-retailers need to know the determinants of the success of their online distribution channels in terms of service quality and the influence of this on e-satisfaction, e-trust and e-loyalty. Using a sample of 302 website users of amazon.com in Jordan, confirmatory factor analysis and structural equation modeling were performed to test the relationship between these dimensions. Three dimensions were found to be the main explanatory factors of e-SQ, namely efficiency, privacy and customer service. In addition, it was confirmed that satisfaction mediates the relationship between e-SQ and behavioral and attitudinal loyalty.","Rami Mohammad Al-dweeri, Zaid Obeidat, Al-dwiry Mohammad, Muhammad Turki Alshurideh",,2025-01-05 22:59:20.818257,2025-01-05 22:59:20.818257
ALFABETIZAÇÃO E LETRAMENTO: CAMINHOS E APRENDIZADOS,https://www.researchgate.net/publication/387438912_ALFABETIZACAO_E_LETRAMENTO_CAMINHOS_E_APRENDIZADOS,2024,Article,2024-12-01 00:00:00,DOI:10.56814/lel.v9i1.2181,"RESUMO: Debater sobre alfabetização e letramento é uma tarefa fundamental, considerando a relevância desses temas no contexto escolar. Por isso, é urgente buscar uma fundamentação teórica que subsidie nossa prática docente, uma vez que a escola deve proporcionar condições para que o aluno desenvolva a leitura e a escrita de forma eficiente e eficaz. Nessa direção, este artigo busca discutir as questões centrais relacionadas à alfabetização e ao letramento, por meio de uma pesquisa bibliográfica de abordagem acadêmica, que consistiu na análise e revisão de fontes acadêmicas relevantes sobre o tema, com base nas contribuições de teóricos como Soares (2020), Kleiman (2005), Koch (2010), entre outros autores que trabalham a mesma temática. Com base nas discussões, ficou elucidado que essas duas temáticas, embora sejam processos distintos, estão intimamente relacionados e devem ocorrer de forma integrada. A alfabetização refere-se ao aprendizado das habilidades de leitura e escrita, enquanto o letramento está mais voltado para o uso da língua em diferentes contextos sociais. Nesse sentido, é fundamental compreender as diferenças entre os dois conceitos, reconhecendo as particularidades de cada um, a fim de evitar equívocos entre suas funções e significados. PALAVRAS-CHAVE: Alfabetização, letramento, aprendizagem.",Alexandra Maria de Andrade,,2025-01-05 22:59:20.836296,2025-01-05 22:59:20.836296
"IMUNOMODULAÇÃO, AMBIENTE E ÉTICA: SAÚDE E HUMANIDADES",https://www.researchgate.net/publication/387706322_IMUNOMODULACAO_AMBIENTE_E_ETICA_SAUDE_E_HUMANIDADES,2025,Article,2025-01-01 00:00:00,,"Doenças negligenciadas e crônico-degenerativas podem ser de origem ambiental e ao longo do tempo costumam comprometer as respostas imunológicas. Por este motivo, nosso grupo estudo o tipo de resposta imunológica que é evocada pelas soluções ultradiluídas e dinamizadas obtidas pelo método clássico hahnemanniano dos múltiplos frascos e também pelos extratos fitoterápicos de ação fito-adaptogênica, visando-se avaliar a imunomodulação desencadeada através das respostas imunes adaptativas dos hospedeiros. Desta forma, por intermédio da análise metodológica qualitativa de estudo de caso, foi realizada a retrospectiva dos primeiros registros e seus objetivos àquela época, sendo posteriormente acrescentados novos estudos e novas participações multidisciplinares. Entretanto, o panorama mundial com várias guerras e incertezas climáticas que culminam em desastres sócio-ambientais é desencadeador de síndrome de pânico, desesperança e adoecimentos crônicos outros, tais como imunodeficiências por parasitas, vírus, neoplasias. Neste contexto, foi inevitável o nosso encontro com a complexidade e o estudo para novas abordagens metodológicas e tecnológicas para a investigação científica preliminar de soluções em nível local, compreendendo o conceito multidimensional de saúde em sua integralidade (e singularidade) bem como em sua transversalidade. O presente estudo, embora não esteja ainda concluído, representa passos evolutivos na compreensão da imunologia básica dos hospedeiros em sua profundidade, sendo considerada útil a sua comunicação especialmente perante às guerras e às incertezas climáticas que estamos enfrentando neste início de século XXI. Espera-se que a circulação destes aprendizados possa vir a favorecer a diversos outros grupos que lidam mais de perto com estas destrutivas e graves situações ao redor do planeta.","Rosana Ximenes Lins, Marcos Tadeu Varricchio, Paulo Eduardo Mansur Hobaica, Nelson Bretas de Noronha Gomes",,2025-01-05 22:59:20.854382,2025-01-05 22:59:20.854382
